taxon_id	string_type	string_name_compact	official_name_ncbi
3702	core	Arabidopsis thaliana	Arabidopsis thaliana
3711	core	Brassica rapa	Brassica rapa
3847	core	Glycine max	Glycine max
4081	core	Solanum lycopersicum	Solanum lycopersicum
4113	core	Solanum tuberosum	Solanum tuberosum
4513	core	Hordeum vulgare	Hordeum vulgare
4538	periphery	Oryza glaberrima	Oryza glaberrima
4555	core	Setaria italica	Setaria italica
4558	periphery	Sorghum bicolor	Sorghum bicolor
4577	core	Zea mays	Zea mays
4896	core	Schizosaccharomyces pombe	Schizosaccharomyces pombe
4932	core	Saccharomyces cerevisiae	Saccharomyces cerevisiae
5664	periphery	Leishmania major	Leishmania major
5722	core	Trichomonas vaginalis	Trichomonas vaginalis
6239	core	Caenorhabditis elegans	Caenorhabditis elegans
7159	periphery	Aedes aegypti	Aedes aegypti
7227	core	Drosophila melanogaster	Drosophila melanogaster
7244	periphery	Drosophila virilis	Drosophila virilis
7460	core	Apis mellifera	Apis mellifera
7955	periphery	Danio rerio	Danio rerio
8049	core	Gadus morhua	Gadus morhua
8364	core	Xenopus Silurana	Xenopus (Silurana) tropicalis
9031	core	Gallus gallus	Gallus gallus
9103	periphery	Meleagris gallopavo	Meleagris gallopavo
9361	periphery	Dasypus novemcinctus	Dasypus novemcinctus
9483	core	Callithrix jacchus	Callithrix jacchus
9544	periphery	Macaca mulatta	Macaca mulatta
9598	periphery	Pan troglodytes	Pan troglodytes
9601	periphery	Pongo abelii	Pongo abelii
9606	core	Homo sapiens	Homo sapiens
9615	core	Canis lupus	Canis lupus familiaris
9669	core	Mustela putorius	Mustela putorius furo
9685	periphery	Felis catus	Felis catus
9785	core	Loxodonta africana	Loxodonta africana
9796	periphery	Equus caballus	Equus caballus
9823	periphery	Sus scrofa	Sus scrofa
9913	periphery	Bos taurus	Bos taurus
9986	periphery	Oryctolagus cuniculus	Oryctolagus cuniculus
10090	core	Mus musculus	Mus musculus
10116	periphery	Rattus norvegicus	Rattus norvegicus
10141	periphery	Cavia porcellus	Cavia porcellus
10245	core	Vaccinia virus (strain Western Reserve)	Vaccinia virus (strain Western Reserve)
10255	core	Variola virus (isolate Human/India/Ind3/1967)	Variola virus (isolate Human/India/Ind3/1967)
10258	core	Orf virus (strain Goat/Texas/SA00/2000)	Orf virus (strain Goat/Texas/SA00/2000)
10261	core	Fowlpox virus (strain NVSL)	Fowlpox virus (strain NVSL)
10271	core	Rabbit fibroma virus (strain Kasza)	Rabbit fibroma virus (strain Kasza)
10273	core	Myxoma virus (strain Lausanne)	Myxoma virus (strain Lausanne)
10276	core	Swinepox virus (strain Swine/Nebraska/17077-99/1999)	Swinepox virus (strain Swine/Nebraska/17077-99/1999)
10279	core	Molluscum contagiosum virus subtype 1	Molluscum contagiosum virus subtype 1
10298	core	Human herpesvirus 1 (strain 17)	Human herpesvirus 1 (strain 17)
10310	core	Human herpesvirus 2 (strain HG52)	Human herpesvirus 2 (strain HG52)
10335	core	Varicella-zoster virus (strain Dumas)	Varicella-zoster virus (strain Dumas)
10359	core	Human cytomegalovirus (strain Merlin)	Human cytomegalovirus (strain Merlin)
10366	core	Murid herpesvirus 1 (strain Smith)	Murid herpesvirus 1 (strain Smith)
10376	core	Epstein-Barr virus (strain B95-8)	Epstein-Barr virus (strain B95-8)
10381	core	Saimiriine herpesvirus 2 (strain 11)	Saimiriine herpesvirus 2 (strain 11)
10390	core	Gallid herpesvirus 2 (strain Chicken/Md5/ATCC VR-987)	Gallid herpesvirus 2 (strain Chicken/Md5/ATCC VR-987)
10407	core	Hepatitis B virus genotype C subtype ayr (isolate Human/Japan/Okamoto/-)	Hepatitis B virus genotype C subtype ayr (isolate Human/Japan/Okamoto/-)
10493	core	Frog virus 3 (isolate Goorha)	Frog virus 3 (isolate Goorha)
10497	core	African swine fever virus (strain Badajoz 1971 Vero-adapted)	African swine fever virus (strain Badajoz 1971 Vero-adapted)
10506	core	Paramecium bursaria Chlorella virus 1	Paramecium bursaria Chlorella virus 1
